q28_Values:customer_uncorrelated-1.5_Id:513,97245,97387,97900,97408,97634,97897,97653,97752,97781,97539
q28_Values:customer_fd-0.5_Id:514,33013,33117,32983,54958,32636,32690,32532,32501,32474,32414
q28_Values:customer_fd-0.75_Id:515,37747,37866,49444,37853,37593,37595,37589,37649,37733,37550
q28_Values:customer_fd-1_Id:516,116558,115786,117888,116180,116241,115655,116033,116743,116112,115466
q28_Values:customer_fd-1.25_Id:517,130043,129763,129736,131962,135404,144087,129300,129906,129755,130595
q28_Values:customer_fd-1.5_Id:518,131605,130854,130519,130528,131545,131836,131117,131282,130931,129906
q29_Values:customer-1_Id:519,25331,24845,25013,24905,36018,25537,25487,24780,34716,24623
q29_Values:customer-15_Id:520,52588,52460,51853,51969,52433,52007,51727,51877,51742,52293
q29_Values:customer-25_Id:521,69037,69001,68960,68921,68971,68830,69391,68900,68931,68746
q29_Values:customer-35_Id:522,87494,87377,88112,87447,86573,87325,87117,87441,86896,86626
q29_Values:customer-50_Id:523,114709,113728,113180,114009,113849,113926,114016,114046,113889,113913
q29_Values:customer_uncorrelated-1_Id:524,24047,23696,23600,23828,37548,23696,31477,23577,23608,23573
q29_Values:customer_uncorrelated-15_Id:525,27295,27001,26965,26975,27144,26933,26941,27026,26878,26770
q29_Values:customer_uncorrelated-25_Id:526,28996,28814,28745,28761,28730,28786,28758,28776,28720,28637
q29_Values:customer_uncorrelated-35_Id:527,30805,30682,30640,30647,30521,30764,30424,30939,30709,30626
q29_Values:customer_uncorrelated-50_Id:528,34452,34039,33923,33938,33766,33930,33787,33675,33675,33778
q29_Values:customer_fd-1_Id:529,23061,22926,22822,22928,33845,25687,22895,22862,32037,23010
q29_Values:customer_fd-15_Id:530,22829,22833,22795,22820,22836,22808,23071,22935,22796,22697
q29_Values:customer_fd-25_Id:531,22644,22524,22528,22657,23185,23192,22868,22779,22765,22683
q29_Values:customer_fd-35_Id:532,121148,124136,120980,121652,120090,120437,120528,121090,121356,120634
q29_Values:customer_fd-50_Id:533,149713,120462,121217,121748,121715,120365,120989,120817,120841,120011
q40_Values:customer-100-200-0-300_Id:534,25492,25325,25199,25513,43617,32583,32485,32533,32456,32404
q40_Values:customer-200-300-100-400_Id:535,31967,32397,32497,41760,32570,32603,32492,32418,32570,33017
q40_Values:customer-500-600-400-700_Id:536,31864,32478,32584,56918,32701,32171,32592,33013,27023,28489
q40_Values:customer_uncorrelated-100-200-0-300_Id:537,19324,18882,18790,18726,18874,47019,18940,18859,19344,18891
q40_Values:customer_uncorrelated-200-300-100-400_Id:538,18740,18646,18580,18553,18730,25709,18770,18653,18724,18836
q40_Values:customer_uncorrelated-500-600-400-700_Id:539,19106,18903,18807,18744,19792,40488,23621,20435,19386,19445
q40_Values:customer_fd-100-200-0-300_Id:540,33228,34718,31014,39474,32934,26494,26108,26086,29388,26009
q40_Values:customer_fd-200-300-100-400_Id:541,25880,25683,25881,59873,29426,26167,33368,27220,26067,32552
q40_Values:customer_fd-500-600-400-700_Id:542,32945,33062,25982,36911,29667,26288,29575,26100,29395,26109
q41_Values:customer-100-200-0-300_Id:543,15956,16003,15672,15541,15823,15703,29474,18676,15600,15701
q41_Values:customer-200-300-100-400_Id:544,15720,15439,15376,15333,15311,15548,24923,15443,15446,15485
q41_Values:customer-500-600-400-700_Id:545,16087,16025,15710,15715,15742,15920,35599,26722,17985,15901
q41_Values:customer_uncorrelated-100-200-0-300_Id:546,15724,15489,15343,15279,15340,15458,23610,15750,15318,15428
q41_Values:customer_uncorrelated-200-300-100-400_Id:547,15579,15493,15429,15477,15441,15547,30915,15698,15626,15671
q41_Values:customer_uncorrelated-500-600-400-700_Id:548,16272,16227,15877,16096,15641,16090,24408,15884,15871,16039
q41_Values:customer_fd-100-200-0-300_Id:549,15943,15820,15587,15584,15594,15811,24706,15768,15821,15946
q41_Values:customer_fd-200-300-100-400_Id:550,16019,15795,15686,15647,15661,16183,25640,16027,16026,15992
q41_Values:customer_fd-500-600-400-700_Id:551,16346,16256,16068,16007,15910,16182,29644,16256,16193,16185
Q29b_Values:customer-1_Id:552,25783,25479,25248,25159,25105,25024,25323,25582,25516,24779
Q29b_Values:customer-10_Id:553,42123,42009,42069,42677,43005,42499,42460,42175,42178,41961
Q29b_Values:customer-15_Id:554,51042,50942,51105,50973,51134,51107,51171,51159,51239,51373
Q29b_Values:customer-21_Id:555,62117,61873,62421,61746,61671,61459,61739,61757,61639,61838
Q29b_Values:customer-25_Id:556,68686,69196,68503,68743,68847,68789,70082,69594,69512,68988
Q29b_Values:customer_uncorrelated-1_Id:557,24021,23850,23885,23732,23679,23650,23647,23902,23828,24503
Q29b_Values:customer_uncorrelated-10_Id:558,27072,26782,26869,26759,26942,27136,26860,26688,26746,26859
Q29b_Values:customer_uncorrelated-15_Id:559,28765,28898,28704,28697,28586,28708,28699,28597,28644,28709
Q29b_Values:customer_uncorrelated-21_Id:560,30704,30870,30882,30784,30920,30855,30840,30750,30864,30746
Q29b_Values:customer_uncorrelated-25_Id:561,32198,32105,32155,32083,32152,32016,32049,32047,32070,32068
Q29b_Values:customer_fd-1_Id:562,23159,22972,22834,22803,22761,22623,22622,22851,22655,22575
Q29b_Values:customer_fd-10_Id:563,23170,22861,22875,22844,22768,22644,22580,22681,22591,22575
Q29b_Values:customer_fd-15_Id:564,22720,22716,22744,22924,22773,22714,22641,22595,22573,22499
Q29b_Values:customer_fd-21_Id:565,22743,22612,22786,22714,22463,22531,22469,22485,22492,22451
Q29b_Values:customer_fd-25_Id:566,22740,22897,22535,22517,22489,22447,22450,22457,22495,22483

